gc,arc_drop_ptr,arc_ptr_access,stack_alloc,type_alloc,arc_free_obj,tgc_garbage_collection,type_free,total_time,total_allocated_objects,total_allocated_bytes,average_object_size,average_currently_allocated_bytes,max_currently_allocated_bytes,average_stack_offset
arc,51.85,17.18,12.89,0.63,1.42,0.00,0.28,1420.94,3403686.00,81688480.00,24.00,4488.63,5520.00,158.97
tgc,0.00,0.00,56.01,3.50,0.00,0.98,0.00,488.50,3403686.00,57986704.00,17.04,19754.01,32632.00,158.97
arc,50.22,18.03,14.29,0.74,1.06,0.00,0.23,1430.21,3403686.00,81688480.00,24.00,4504.54,5536.00,158.97
tgc,0.00,0.00,57.21,3.25,0.00,0.84,0.00,493.47,3403686.00,57986704.00,17.04,19754.01,32632.00,158.97
arc,51.08,18.59,13.05,0.77,1.22,0.00,0.21,1418.44,3403686.00,81688480.00,24.00,4504.54,5536.00,158.97
tgc,0.00,0.00,56.00,3.33,0.00,0.63,0.00,489.28,3403686.00,57986704.00,17.04,19754.01,32632.00,158.97
arc,51.17,17.89,13.71,0.72,1.37,0.00,0.25,1425.47,3403686.00,81688480.00,24.00,4504.54,5536.00,158.97
tgc,0.00,0.00,55.03,4.18,0.00,0.99,0.00,490.53,3403686.00,57986704.00,17.04,19754.01,32632.00,158.97
arc,50.72,17.59,13.21,0.87,1.14,0.00,0.18,1417.01,3403686.00,81688480.00,24.00,4504.54,5536.00,158.97
tgc,0.00,0.00,53.99,4.00,0.00,0.81,0.00,486.33,3403686.00,57986704.00,17.04,19754.01,32632.00,158.97
arc,50.66,17.64,13.55,0.73,1.10,0.00,0.14,1416.82,3403686.00,81688480.00,24.00,4488.63,5520.00,158.97
tgc,0.00,0.00,55.26,2.82,0.00,0.92,0.00,485.95,3403686.00,57986704.00,17.04,19754.01,32632.00,158.97
arc,50.46,18.29,13.65,0.60,1.29,0.00,0.29,1445.49,3403686.00,81688480.00,24.00,4488.63,5520.00,158.97
tgc,0.00,0.00,54.55,3.64,0.00,0.73,0.00,487.54,3403686.00,57986704.00,17.04,19754.01,32632.00,158.97
arc,50.18,18.87,12.56,0.53,1.27,0.00,0.12,1419.34,3403686.00,81688480.00,24.00,4504.54,5536.00,158.97
tgc,0.00,0.00,53.06,4.04,0.00,0.82,0.00,488.42,3403686.00,57986704.00,17.04,19754.01,32632.00,158.97
arc,50.46,17.13,13.81,0.64,1.15,0.00,0.07,1427.05,3403686.00,81688480.00,24.00,4504.54,5536.00,158.97
